500,547405,Ichabod (Earth-616),\/Ichabod_(Earth-616),Secret Identity,Good Characters,,White Hair,Male Characters,,Living Characters,78,Dec-48,1948
501,1345,Russell Collins (Earth-616),\/Russell_Collins_(Earth-616),Public Identity,Good Characters,Blue Eyes,Red Hair,Male Characters,,Deceased Characters,78,Feb-86,1986
503,1894,Helen Takahama (Earth-616),\/Helen_Takahama_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Living Characters,78,Apr-97,1997
504,502463,En Sabah Nur (Evan Sabahnur) (Earth-616),\/En_Sabah_Nur_(Evan_Sabahnur)_(Earth-616),Secret Identity,Good Characters,Black Eyes,Black Hair,Male Characters,,Living Characters,78,Jun-11,2011
507,8653,Sally Avril (Earth-616),\/Sally_Avril_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Deceased Characters,76,Aug-62,1962
511,1554,Mariko Yashida (Earth-616),\/Mariko_Yashida_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Deceased Characters,76,Feb-79,1979
512,6830,Dallas Riordan (Earth-616),\/Dallas_Riordan_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Red Hair,Female Characters,,Living Characters,76,Apr-97,1997
513,1789,Hannibal King (Earth-616),\/Hannibal_King_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,75,Oct-74,1974
515,2254,Kara Killgrave (Earth-616),\/Kara_Killgrave_(Earth-616),Secret Identity,Good Characters,Purple Eyes,Black Hair,Female Characters,,Living Characters,75,Dec-86,1986
516,5535,Jess\u00e1n Hoan (Earth-616),\/Jess%C3%A1n_Hoan_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,75,May-88,1988
517,17988,Daisy Johnson (Earth-616),\/Daisy_Johnson_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Living Characters,75,Jul-04,2004
519,1304,Cecilia Reyes (Earth-616),\/Cecilia_Reyes_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Female Characters,,Living Characters,74,Jun-97,1997
520,1149,Barnell Bohusk (Earth-616),\/Barnell_Bohusk_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,74,Oct-01,2001
521,14480,Victor Mancha (Earth-616),\/Victor_Mancha_(Earth-616),No Dual Identity,Good Characters,Green Eyes,Brown Hair,Male Characters,,Living Characters,74,Apr-05,2005
529,16827,Alani Ryan (Earth-616),\/Alani_Ryan_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Female Characters,,Living Characters,73,Jun-04,2004
530,5557,Aarkus (Earth-616),\/Aarkus_(Earth-616),Secret Identity,Good Characters,White Eyes,No Hair,Male Characters,,Living Characters,72,Nov-40,1940
531,13136,Aloysius Kare (Earth-616),\/Aloysius_Kare_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Deceased Characters,72,Nov-50,1950
532,15258,Ringo Kid (Earth-616),\/Ringo_Kid_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,72,Aug-54,1954
540,19600,Stacy Dolan (Earth-616),\/Stacy_Dolan_(Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Female Characters,,Living Characters,72,May-90,1990
541,5704,Sleepwalker (Earth-616),\/Sleepwalker_(Earth-616),Secret Identity,Good Characters,Red Eyes,No Hair,Male Characters,,Living Characters,72,Jun-91,1991
542,15909,Ben Hamill (Earth-616),\/Ben_Hamill_(Earth-616),Secret Identity,Good Characters,,,Male Characters,,Living Characters,72,Jan-04,2004
545,318201,Jennifer Takeda (Earth-616),\/Jennifer_Takeda_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,71,Aug-10,2010
546,485760,Broo (Earth-616),\/Broo_(Earth-616),Secret Identity,Good Characters,,No Hair,Male Characters,,Living Characters,71,Sep-11,2011
547,2113,Robert Grayson (Earth-616),\/Robert_Grayson_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,70,Dec-50,1950
549,2546,Maximillian Coleridge (Earth-616),\/Maximillian_Coleridge_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,70,Apr-76,1976
550,36806,Oracle (Sybil) (Earth-616),\/Oracle_(Sybil)_(Earth-616),Public Identity,Good Characters,Pink Eyes,Blond Hair,Female Characters,,Living Characters,70,Oct-77,1977
551,16726,Hope Abbott (Earth-616),\/Hope_Abbott_(Earth-616),Secret Identity,Good Characters,Hazel Eyes,Brown Hair,Female Characters,,Living Characters,70,Jun-05,2005
552,494335,"Nicholas Fury, Jr. (Earth-616)","\/Nicholas_Fury,_Jr._(Earth-616)",No Dual Identity,Good Characters,One Eye,Bald,Male Characters,,Living Characters,70,Jan-12,2012
554,23865,Shalla-Bal (Earth-616),\/Shalla-Bal_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Living Characters,69,Aug-68,1968
556,1433,Jean DeWolff (Earth-616),\/Jean_DeWolff_(Earth-616),Public Identity,Good Characters,Green Eyes,Blond Hair,Female Characters,,Deceased Characters,69,Aug-76,1976
559,19220,Joy Mercado (Earth-616),\/Joy_Mercado_(Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,69,Sep-83,1983
561,6720,Martha Franklin (Earth-616),\/Martha_Franklin_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Deceased Characters,69,Nov-98,1998
562,308241,Bentley Wittman (Clone) (Earth-616),\/Bentley_Wittman_(Clone)_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,69,Oct-09,2009
567,1327,Lila Cheney (Earth-616),\/Lila_Cheney_(Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Living Characters,68,Nov-84,1984
569,20286,Everett Ross (Earth-616),\/Everett_Ross_(Earth-616),Public Identity,Good Characters,,Brown Hair,Male Characters,,Living Characters,68,Sep-98,1998
571,4326,Kenneth Hale (Earth-616),\/Kenneth_Hale_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,67,Mar-54,1954
572,55311,Korg (Earth-616),\/Korg_(Earth-616),No Dual Identity,Good Characters,Black Eyes,No Hair,Male Characters,,Living Characters,67,Aug-62,1962
573,2711,Mark Raxton (Earth-616),\/Mark_Raxton_(Earth-616),Public Identity,Good Characters,Hazel Eyes,Blond Hair,Male Characters,,Living Characters,67,Sep-65,1965
574,2159,Calvin Rankin (Earth-616),\/Calvin_Rankin_(Earth-616),,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,67,Apr-66,1966
576,2304,Hobie Brown (Earth-616),\/Hobie_Brown_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,67,Nov-69,1969
577,5515,Topaz (Earth-616),\/Topaz_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,67,Jan-74,1974
580,19169,Lance Bannon (Earth-616),\/Lance_Bannon_(Earth-616),Public Identity,Good Characters,Blue Eyes,Brown Hair,Male Characters,,Deceased Characters,67,Sep-80,1980
581,1558,Rita DeMara (Earth-616),\/Rita_DeMara_(Earth-616),Public Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Female Characters,,Living Characters,67,Feb-86,1986
582,392311,Tong (Moloid) (Earth-616),\/Tong_(Moloid)_(Earth-616),Secret Identity,Good Characters,,No Hair,Female Characters,Transgender Characters,Living Characters,67,Mar-10,2010
585,2466,John Proudstar (Earth-616),\/John_Proudstar_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Deceased Characters,66,May-75,1975
586,1039,Christoph Nord (Earth-616),\/Christoph_Nord_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Male Characters,,Living Characters,66,Feb-92,1992
587,15414,Maya Lopez (Earth-616),\/Maya_Lopez_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Deceased Characters,66,Dec-99,1999
588,14478,Old Lace (Earth-616),\/Old_Lace_(Earth-616),No Dual Identity,Good Characters,Red Eyes,No Hair,Female Characters,,Living Characters,66,Aug-03,2003
589,239187,Humberto Lopez (Earth-616),\/Humberto_Lopez_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Male Characters,,Deceased Characters,66,May-09,2009
592,1887,Jennifer Kale (Earth-616),\/Jennifer_Kale_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,Bisexual Characters,Deceased Characters,65,Dec-72,1972
594,19510,Ashley Kafka (Earth-616),\/Ashley_Kafka_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Deceased Characters,65,Jul-91,1991
596,256371,Shuri (Earth-616),\/Shuri_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,65,May-05,2005
599,68260,Kristoff Vernard (Earth-616),\/Kristoff_Vernard_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,64,Oct-82,1982
600,1690,Gateway (Earth-616),\/Gateway_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Deceased Characters,64,May-88,1988
606,16087,Arthur Stacy (Earth-616),\/Arthur_Stacy_(Earth-616),,Good Characters,Blue Eyes,Grey Hair,Male Characters,,Living Characters,63,Feb-71,1971
607,37421,David Griffith (Earth-616),\/David_Griffith_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,63,Aug-72,1972
610,26827,Sara Wolfe (Earth-616),\/Sara_Wolfe_(Earth-616),Public Identity,Good Characters,,Black Hair,Female Characters,,Living Characters,63,Dec-79,1979
613,18968,Armando Mu\u00f1oz (Earth-616),\/Armando_Mu%C3%B1oz_(Earth-616),Secret Identity,Good Characters,White Eyes,No Hair,Male Characters,,Living Characters,63,Feb-06,2006
614,318203,Jeanne Foucault (Earth-616),\/Jeanne_Foucault_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Living Characters,63,Aug-10,2010
619,2580,Candace Southern (Earth-616),\/Candace_Southern_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Deceased Characters,62,Apr-67,1967
620,19547,Heather Glenn (Earth-616),\/Heather_Glenn_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Deceased Characters,62,Oct-75,1975
621,5437,Rintrah (Earth-616),\/Rintrah_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Green Hair,Male Characters,,Living Characters,62,Dec-86,1986
622,68313,Kevin Masterson (Earth-616),\/Kevin_Masterson_(Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,62,Jun-88,1988
624,16538,Karima Shapandar (Earth-616),\/Karima_Shapandar_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,62,Jun-00,2000
625,286426,Norah Winters (Earth-616),\/Norah_Winters_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,62,Dec-08,2008
626,318208,Brandon Sharpe (Earth-616),\/Brandon_Sharpe_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,Homosexual Characters,Living Characters,62,Aug-10,2010
628,7993,William Connors (Earth-616),\/William_Connors_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Deceased Characters,61,Nov-63,1963
632,89976,Venus (Siren) (Earth-616),\/Venus_(Siren)_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,61,Oct-06,2006
633,17520,Lance Temple (Outlaw Kid) (Earth-616),\/Lance_Temple_(Outlaw_Kid)_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Deceased Characters,60,Sep-54,1954
637,1864,Irene Merryweather (Earth-616),\/Irene_Merryweather_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Female Characters,,Living Characters,60,Nov-97,1997
638,425350,E.V.A. (Earth-616),\/E.V.A._(Earth-616),Secret Identity,Good Characters,,No Hair,Female Characters,,Living Characters,60,Sep-02,2002
639,392307,Mik (Moloid) (Earth-616),\/Mik_(Moloid)_(Earth-616),Secret Identity,Good Characters,,No Hair,Male Characters,,Living Characters,60,Mar-10,2010
645,4323,Gilgamesh (Earth-616),\/Gilgamesh_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Male Characters,,Living Characters,59,Jul-77,1977
647,16581,Biotron (Earth-616),\/Biotron_(Earth-616),No Dual Identity,Good Characters,,,Male Characters,,Living Characters,59,Jan-79,1979
648,2373,Ruth Bat-Seraph (Earth-616),\/Ruth_Bat-Seraph_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,59,Aug-80,1980
649,9818,Sofia Mantega (Earth-616),\/Sofia_Mantega_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Female Characters,,Living Characters,59,Jul-03,2003
650,21524,Nezhno Abidemi (Earth-616),\/Nezhno_Abidemi_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Bald,Male Characters,,Living Characters,59,Apr-06,2006
651,20944,Thomas Shepherd (Earth-616),\/Thomas_Shepherd_(Earth-616),Secret Identity,Good Characters,Green Eyes,White Hair,Male Characters,,Living Characters,59,Mar-06,2006
652,318002,Ken Mack (Earth-616),\/Ken_Mack_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Deceased Characters,59,Aug-10,2010
653,392313,Turg (Moloid) (Earth-616),\/Turg_(Moloid)_(Earth-616),Secret Identity,Good Characters,,No Hair,Male Characters,,Living Characters,59,Mar-10,2010
655,42233,Robert Diamond (Earth-616),\/Robert_Diamond_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,58,Apr-74,1974
657,2069,Cassandra Webb (Earth-616),\/Cassandra_Webb_(Earth-616),Public Identity,Good Characters,Grey Eyes,Black Hair,Female Characters,,Deceased Characters,58,Nov-80,1980
658,27010,Claudette and Nicole St. Croix (Earth-616),\/Claudette_and_Nicole_St._Croix_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,58,Sep-94,1994
659,7196,Greg Willis (Earth-616),\/Greg_Willis_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Male Characters,,Living Characters,58,Aug-05,2005
660,392309,Korr (Moloid) (Earth-616),\/Korr_(Moloid)_(Earth-616),Secret Identity,Good Characters,,No Hair,,,Living Characters,58,Mar-10,2010
663,1784,Quincy Harker (Earth-616),\/Quincy_Harker_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,White Hair,Male Characters,,Deceased Characters,57,Mar-73,1973
664,1459,Duvid Fortunov (Earth-616),\/Duvid_Fortunov_(Earth-616),Public Identity,Good Characters,Blue Eyes,Brown Hair,Male Characters,,Living Characters,57,Aug-75,1975
666,347765,Laurie Tromette (Earth-616),\/Laurie_Tromette_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Female Characters,,Living Characters,57,Sep-10,2010
667,441087,Max Modell (Earth-616),\/Max_Modell_(Earth-616),Public Identity,Good Characters,Blue Eyes,Red Hair,Male Characters,Homosexual Characters,Living Characters,57,Jan-11,2011
668,59017,Arthur Pendragon (Earth-616),\/Arthur_Pendragon_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Male Characters,,Living Characters,56,Mar-44,1944
672,27334,Martha Robertson (Earth-616),\/Martha_Robertson_(Earth-616),No Dual Identity,Good Characters,,Black Hair,Female Characters,,Living Characters,56,Jan-69,1969
678,19283,Phyla-Vell (Earth-616),\/Phyla-Vell_(Earth-616),Public Identity,Good Characters,Blue Eyes,White Hair,Female Characters,Homosexual Characters,Deceased Characters,56,Jan-04,2004
682,37671,Humanoid Experimental Robot B-Type Integrated Electronics (Earth-616),\/Humanoid_Experimental_Robot_B-Type_Integrated_Electronics_(Earth-616),Secret Identity,Good Characters,Yellow Eyes,No Hair,Male Characters,,Living Characters,55,Aug-79,1979
684,13066,Fen (Earth-616),\/Fen_(Earth-616),No Dual Identity,Good Characters,Green Eyes,Auburn Hair,Female Characters,,Living Characters,55,,
686,8016,Stan Lee (Earth-616),\/Stan_Lee_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,54,Jan-63,1963
688,2441,Hector Ayala (Earth-616),\/Hector_Ayala_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Deceased Characters,54,Dec-75,1975
689,18762,Blake Tower (Earth-616),\/Blake_Tower_(Earth-616),No Dual Identity,Good Characters,,Blond Hair,Male Characters,,Living Characters,54,Jan-76,1976
691,1292,Captain Universe (Earth-616),\/Captain_Universe_(Earth-616),Secret Identity,Good Characters,Variable Eyes,Variable Hair,Agender Characters,,Living Characters,54,Aug-79,1979
693,1999,William Lumpkin (Earth-616),\/William_Lumpkin_(Earth-616),Public Identity,Good Characters,Blue Eyes,Grey Hair,Male Characters,,Living Characters,53,Feb-63,1963
695,11801,Bova Ayrshire (Earth-616),\/Bova_Ayrshire_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Female Characters,,Deceased Characters,53,Aug-74,1974
701,4855,Alexander Pierce (Earth-616),\/Alexander_Pierce_(Earth-616),,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,53,Aug-88,1988
702,43757,Kayla Ballantine (Earth-616),\/Kayla_Ballantine_(Earth-616),Public Identity,Good Characters,,Strawberry Blond Hair,Female Characters,,Living Characters,53,Nov-89,1989
704,5834,Donyell Taylor (Earth-616),\/Donyell_Taylor_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,53,Oct-93,1993
706,399184,Teon Macik (Earth-616),\/Teon_Macik_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,53,Dec-10,2010
708,563846,Eva Bell (Earth-616),\/Eva_Bell_(Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Living Characters,53,Jan-13,2013
709,1552,Zuras (Earth-616),\/Zuras_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Red Hair,Male Characters,,Deceased Characters,52,Aug-40,1940
713,5466,Tana Nile (Earth-616),\/Tana_Nile_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Female Characters,,Deceased Characters,52,Jun-66,1966
715,79028,Xandarian Worldmind (Earth-616),\/Xandarian_Worldmind_(Earth-616),Public Identity,Good Characters,,,,,Living Characters,52,Apr-77,1977
717,17184,Fabian Stankowicz (Earth-616),\/Fabian_Stankowicz_(Earth-616),Public Identity,Good Characters,Blue Eyes,Grey Hair,Male Characters,,Living Characters,52,Mar-82,1982
724,240407,Tex Dawson (Earth-616),\/Tex_Dawson_(Earth-616),Public Identity,Good Characters,,Black Hair,Male Characters,,Living Characters,51,Dec-54,1954
726,37414,Jeryn Hogarth (Earth-616),\/Jeryn_Hogarth_(Earth-616),Public Identity,Good Characters,,Brown Hair,Male Characters,,Living Characters,51,Aug-77,1977
730,1584,Mikhail Ursus (Earth-616),\/Mikhail_Ursus_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,51,Apr-81,1981
731,7230,Joshua Guthrie (Earth-616),\/Joshua_Guthrie_(Earth-616),Secret Identity,Good Characters,Green Eyes,Red Hair,Male Characters,,Deceased Characters,51,Nov-84,1984
734,2468,Neal Shaara (Earth-616),\/Neal_Shaara_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,51,May-00,2000
735,259954,"John Jonah Jameson, Sr. (Earth-616)","\/John_Jonah_Jameson,_Sr._(Earth-616)",No Dual Identity,Good Characters,Brown Eyes,White Hair,Male Characters,,Living Characters,51,Jan-09,2009
736,282579,Terry Vance (Earth-616),\/Terry_Vance_(Earth-616),Public Identity,Good Characters,Blue Eyes,Auburn Hair,Male Characters,,Living Characters,50,Aug-40,1940
737,11081,Aphrodite Ourania (Earth-616),\/Aphrodite_Ourania_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,50,Aug-48,1948
738,4373,M-11 (Earth-616),\/M-11_(Earth-616),Secret Identity,Good Characters,Yellow Eyes,No Hair,Male Characters,,Living Characters,50,May-54,1954
739,1185,Sir Percy of Scandia (Earth-616),\/Sir_Percy_of_Scandia_(Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Deceased Characters,50,May-55,1955
740,286732,Deborah Harris (Earth-616),\/Deborah_Harris_(Earth-616),Public Identity,Good Characters,,Black Hair,Female Characters,,Living Characters,50,Oct-65,1965
743,27207,Susan Austin (Earth-616),\/Susan_Austin_(Earth-616),Public Identity,Good Characters,,Strawberry Blond Hair,Female Characters,,Living Characters,50,Jun-88,1988
747,2169,Guy Smith (Earth-616),\/Guy_Smith_(Earth-616),Secret Identity,Good Characters,Purple Eyes,White Hair,Male Characters,,Deceased Characters,50,Aug-01,2001
748,1067,Tike Alicar (Earth-616),\/Tike_Alicar_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Deceased Characters,50,Jul-01,2001
749,257530,Eden Fesi (Earth-616),\/Eden_Fesi_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,50,Jul-09,2009
750,282450,Raymond Dawson (Earth-616),\/Raymond_Dawson_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,49,Sep-40,1940
751,259922,Henry Tinkelbaum (Earth-616),\/Henry_Tinkelbaum_(Earth-616),Secret Identity,Good Characters,,Blond Hair,Male Characters,,Deceased Characters,49,Jun-41,1941
752,579982,Cookie Novak (Earth-616),\/Cookie_Novak_(Earth-616),Public Identity,Good Characters,,Black Hair,Male Characters,,Living Characters,49,Nov-51,1951
753,579980,Hank Kelly (Earth-616),\/Hank_Kelly_(Earth-616),Public Identity,Good Characters,,Red Hair,,,Living Characters,49,Nov-51,1951
756,10303,William Nasland (Earth-616),\/William_Nasland_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Male Characters,,Deceased Characters,49,Mar-77,1977
757,1229,Roger Bochs (Earth-616),\/Roger_Bochs_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Red Hair,Male Characters,,Deceased Characters,49,Aug-83,1983
758,27290,Marcus Stone (Earth-616),\/Marcus_Stone_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,49,Jun-89,1989
762,68682,Rumiko Fujikawa (Earth-616),\/Rumiko_Fujikawa_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Deceased Characters,49,May-98,1998
763,351565,Gabriel Cohuelo (Earth-616),\/Gabriel_Cohuelo_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,49,Oct-10,2010
764,521850,Phillip Coulson (Earth-616),\/Phillip_Coulson_(Earth-616),No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Male Characters,,Living Characters,49,Jan-12,2012
765,563845,Christopher Muse (Earth-616),\/Christopher_Muse_(Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,49,Jan-13,2013
766,441707,Doctor Watson (Earth-616),\/Doctor_Watson_(Earth-616),Public Identity,Good Characters,,Brown Hair,Male Characters,,Living Characters,48,Aug-40,1940
770,19170,Sha Shan (Earth-616),\/Sha_Shan_(Earth-616),Public Identity,Good Characters,Grey Eyes,Black Hair,Female Characters,,Living Characters,48,May-72,1972
776,1432,Eric Payne (Earth-616),\/Eric_Payne_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,48,Apr-77,1977
781,39551,Grace Powell (Earth-616),\/Grace_Powell_(Earth-616),Public Identity,Good Characters,,Red Hair,Female Characters,,Living Characters,48,Mar-91,1991
782,41542,Rick Sheridan (Earth-616),\/Rick_Sheridan_(Earth-616),No Dual Identity,Good Characters,Brown Eyes,Light Brown Hair,Male Characters,,Living Characters,48,Jun-91,1991
785,32384,Tsu-Zana (Earth-616),\/Tsu-Zana_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,48,Nov-96,1996
786,2296,Richard Gilmore (Earth-616),\/Richard_Gilmore_(Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Male Characters,,Living Characters,48,Sep-98,1998
787,5493,Tarene (Earth-616),\/Tarene_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,48,Apr-00,2000
788,51530,Melati Kusuma (Earth-616),\/Melati_Kusuma_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Female Characters,,Living Characters,48,May-07,2007
789,165982,Jonas Graymalkin (Earth-616),\/Jonas_Graymalkin_(Earth-616),No Dual Identity,Good Characters,White Eyes,No Hair,Male Characters,Homosexual Characters,Living Characters,48,Jun-08,2008
795,3560,Lindsay McCabe (Earth-616),\/Lindsay_McCabe_(Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Female Characters,,Living Characters,47,May-79,1979
796,11951,Colin Hume (Earth-616),\/Colin_Hume_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Male Characters,,Living Characters,47,Aug-90,1990
798,18821,Martha Johansson (Earth-616),\/Martha_Johansson_(Earth-616),Secret Identity,Good Characters,,No Hair,Female Characters,,Living Characters,47,Nov-01,2001
800,24437,Michael Pointer (Earth-616),\/Michael_Pointer_(Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Male Characters,,Living Characters,47,Apr-06,2006
801,128727,Jerry Sledge (Earth-616),\/Jerry_Sledge_(Earth-616),Secret Identity,Good Characters,Brown Eyes,Bald,Male Characters,,Living Characters,47,Jul-08,2008
802,28540,John Grey (Earth-616),\/John_Grey_(Earth-616),Public Identity,Good Characters,,Grey Hair,Male Characters,,Deceased Characters,46,May-64,1964
803,163211,Jonathan Murdock (Earth-616),\/Jonathan_Murdock_(Earth-616),No Dual Identity,Good Characters,,,Male Characters,,Deceased Characters,46,Apr-64,1964
804,298155,Nicholas Bromwell (Earth-616),\/Nicholas_Bromwell_(Earth-616),Public Identity,Good Characters,Blue Eyes,Grey Hair,Male Characters,,Living Characters,46,Feb-64,1964
807,42789,Lissa Russell (Earth-616),\/Lissa_Russell_(Earth-616),Public Identity,Good Characters,Blue Eyes,Brown Hair,Female Characters,,Living Characters,46,Feb-72,1972
808,1085,Wundarr (Earth-616),\/Wundarr_(Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Male Characters,,Living Characters,46,Oct-73,1973
810,21362,Beverly Switzler (Earth-616),\/Beverly_Switzler_(Earth-616),No Dual Identity,Good Characters,,Red Hair,Female Characters,,Living Characters,46,Jan-76,1976
811,1838,Stephanie Hunter (Earth-616),\/Stephanie_Hunter_(Earth-616),Public Identity,Good Characters,Black Eyes,Black Hair,Female Characters,,Living Characters,46,Nov-80,1980
